,virtual-networks-id,virtual-nodes-id,substrate-nodes-id,cpu-demand,max-cpu-demand,virtual-topology,substrate-topology,mapping-algorithm,percentage-infra-resources
0,1,41849,36807,3.588,25,waxman,waxman,BFS-coordinated-VNE,5
1,1,41850,36898,24.738,25,waxman,waxman,BFS-coordinated-VNE,5
2,1,41851,36816,16.772,25,waxman,waxman,BFS-coordinated-VNE,5
3,1,41852,36902,21.578,25,waxman,waxman,BFS-coordinated-VNE,5
4,1,41853,36809,2.39,25,waxman,waxman,BFS-coordinated-VNE,5
5,1,41854,36806,1.782,25,waxman,waxman,BFS-coordinated-VNE,5
6,2,41869,36904,6.478,25,waxman,waxman,BFS-coordinated-VNE,5
7,2,41870,36812,1.857,25,waxman,waxman,BFS-coordinated-VNE,5
8,2,41871,36894,5.492,25,waxman,waxman,BFS-coordinated-VNE,5
9,2,41872,36823,7.997,25,waxman,waxman,BFS-coordinated-VNE,5
10,2,41873,36807,18.042,25,waxman,waxman,BFS-coordinated-VNE,5
11,2,41874,36832,8.261,25,waxman,waxman,BFS-coordinated-VNE,5
12,3,41883,36824,11.702,25,waxman,waxman,BFS-coordinated-VNE,5
13,3,41884,36901,7.218,25,waxman,waxman,BFS-coordinated-VNE,5
14,3,41885,36808,14.325,25,waxman,waxman,BFS-coordinated-VNE,5
15,3,41886,36868,20.247,25,waxman,waxman,BFS-coordinated-VNE,5
16,3,41887,36818,17.21,25,waxman,waxman,BFS-coordinated-VNE,5
17,3,41888,36830,22.309,25,waxman,waxman,BFS-coordinated-VNE,5
18,4,41905,36807,24.627,25,waxman,waxman,BFS-coordinated-VNE,5
19,4,41906,36833,9.044,25,waxman,waxman,BFS-coordinated-VNE,5
20,4,41907,36809,6.28,25,waxman,waxman,BFS-coordinated-VNE,5
21,4,41908,36816,20.722,25,waxman,waxman,BFS-coordinated-VNE,5
22,4,41909,36902,11.917,25,waxman,waxman,BFS-coordinated-VNE,5
23,4,41910,36818,3.973,25,waxman,waxman,BFS-coordinated-VNE,5
24,5,41922,36880,23.194,25,waxman,waxman,BFS-coordinated-VNE,5
25,5,41923,36899,4.98,25,waxman,waxman,BFS-coordinated-VNE,5
26,5,41924,36807,1.403,25,waxman,waxman,BFS-coordinated-VNE,5
27,5,41925,36809,7.704,25,waxman,waxman,BFS-coordinated-VNE,5
28,5,41926,36904,14.916,25,waxman,waxman,BFS-coordinated-VNE,5
29,5,41927,36819,3.082,25,waxman,waxman,BFS-coordinated-VNE,5
30,6,41941,36811,23.692,25,waxman,waxman,BFS-coordinated-VNE,5
31,6,41942,36830,14.478,25,waxman,waxman,BFS-coordinated-VNE,5
32,6,41943,36818,4.201,25,waxman,waxman,BFS-coordinated-VNE,5
33,6,41944,36901,9.185,25,waxman,waxman,BFS-coordinated-VNE,5
34,6,41945,36805,2.418,25,waxman,waxman,BFS-coordinated-VNE,5
35,6,41946,36808,20.022,25,waxman,waxman,BFS-coordinated-VNE,5
36,7,41967,36824,14.864,25,waxman,waxman,BFS-coordinated-VNE,5
37,7,41968,36811,18.372,25,waxman,waxman,BFS-coordinated-VNE,5
38,7,41969,36847,14.431,25,waxman,waxman,BFS-coordinated-VNE,5
39,7,41970,36818,13.714,25,waxman,waxman,BFS-coordinated-VNE,5
40,7,41971,36830,22.733,25,waxman,waxman,BFS-coordinated-VNE,5
41,7,41972,36808,22.312,25,waxman,waxman,BFS-coordinated-VNE,5
42,8,41985,36814,5.915,25,waxman,waxman,BFS-coordinated-VNE,5
43,8,41986,36808,14.698,25,waxman,waxman,BFS-coordinated-VNE,5
44,8,41987,36899,17.522,25,waxman,waxman,BFS-coordinated-VNE,5
45,8,41988,36904,5.533,25,waxman,waxman,BFS-coordinated-VNE,5
46,8,41989,36894,14.357,25,waxman,waxman,BFS-coordinated-VNE,5
47,8,41990,36828,9.793,25,waxman,waxman,BFS-coordinated-VNE,5
48,9,42005,36809,21.239,25,waxman,waxman,BFS-coordinated-VNE,5
49,9,42006,36807,4.836,25,waxman,waxman,BFS-coordinated-VNE,5
50,9,42007,36806,8.735,25,waxman,waxman,BFS-coordinated-VNE,5
51,9,42008,36818,0.541,25,waxman,waxman,BFS-coordinated-VNE,5
52,9,42009,36816,24.893,25,waxman,waxman,BFS-coordinated-VNE,5
53,9,42010,36902,4.661,25,waxman,waxman,BFS-coordinated-VNE,5
54,10,42032,36885,12.043,25,waxman,waxman,BFS-coordinated-VNE,5
55,10,42033,36904,15.587,25,waxman,waxman,BFS-coordinated-VNE,5
56,10,42034,36807,0.669,25,waxman,waxman,BFS-coordinated-VNE,5
57,10,42035,36806,20.239,25,waxman,waxman,BFS-coordinated-VNE,5
58,10,42036,36805,9.578,25,waxman,waxman,BFS-coordinated-VNE,5
59,10,42037,36808,24.302,25,waxman,waxman,BFS-coordinated-VNE,5
60,11,42054,36805,1.092,25,waxman,waxman,BFS-coordinated-VNE,5
61,11,42055,36904,9.662,25,waxman,waxman,BFS-coordinated-VNE,5
62,11,42056,36885,23.366,25,waxman,waxman,BFS-coordinated-VNE,5
63,11,42057,36899,2.505,25,waxman,waxman,BFS-coordinated-VNE,5
64,11,42058,36808,11.315,25,waxman,waxman,BFS-coordinated-VNE,5
65,11,42059,36814,1.913,25,waxman,waxman,BFS-coordinated-VNE,5
66,12,42079,36901,1.601,25,waxman,waxman,BFS-coordinated-VNE,5
67,12,42080,36808,9.23,25,waxman,waxman,BFS-coordinated-VNE,5
68,12,42081,36904,6.107,25,waxman,waxman,BFS-coordinated-VNE,5
69,12,42082,36885,15.122,25,waxman,waxman,BFS-coordinated-VNE,5
70,12,42083,36899,2.563,25,waxman,waxman,BFS-coordinated-VNE,5
71,12,42084,36809,14.749,25,waxman,waxman,BFS-coordinated-VNE,5
72,13,42098,36902,19.609,25,waxman,waxman,BFS-coordinated-VNE,5
73,13,42099,36833,18.944,25,waxman,waxman,BFS-coordinated-VNE,5
74,13,42100,36816,21.891,25,waxman,waxman,BFS-coordinated-VNE,5
75,13,42101,36807,12.502,25,waxman,waxman,BFS-coordinated-VNE,5
76,13,42102,36809,17.968,25,waxman,waxman,BFS-coordinated-VNE,5
77,13,42103,36818,15.337,25,waxman,waxman,BFS-coordinated-VNE,5
78,14,42120,36818,2.83,25,waxman,waxman,BFS-coordinated-VNE,5
79,14,42121,36902,7.793,25,waxman,waxman,BFS-coordinated-VNE,5
80,14,42122,36809,7.14,25,waxman,waxman,BFS-coordinated-VNE,5
81,14,42123,36807,2.326,25,waxman,waxman,BFS-coordinated-VNE,5
82,14,42124,36816,23.026,25,waxman,waxman,BFS-coordinated-VNE,5
83,14,42125,36806,2.204,25,waxman,waxman,BFS-coordinated-VNE,5
84,15,42142,36807,14.779,25,waxman,waxman,BFS-coordinated-VNE,5
85,15,42143,36812,2.496,25,waxman,waxman,BFS-coordinated-VNE,5
86,15,42144,36832,3.673,25,waxman,waxman,BFS-coordinated-VNE,5
87,15,42145,36904,11.822,25,waxman,waxman,BFS-coordinated-VNE,5
88,15,42146,36840,12.339,25,waxman,waxman,BFS-coordinated-VNE,5
89,15,42147,36823,9.635,25,waxman,waxman,BFS-coordinated-VNE,5
90,16,42161,36807,17.768,25,waxman,waxman,BFS-coordinated-VNE,5
91,16,42162,36904,15.587,25,waxman,waxman,BFS-coordinated-VNE,5
92,16,42163,36805,0.417,25,waxman,waxman,BFS-coordinated-VNE,5
93,16,42164,36808,7.913,25,waxman,waxman,BFS-coordinated-VNE,5
94,16,42165,36885,16.053,25,waxman,waxman,BFS-coordinated-VNE,5
95,16,42166,36809,23.66,25,waxman,waxman,BFS-coordinated-VNE,5
96,17,42181,36808,1.104,25,waxman,waxman,BFS-coordinated-VNE,5
97,17,42182,36868,9.878,25,waxman,waxman,BFS-coordinated-VNE,5
98,17,42183,36870,17.179,25,waxman,waxman,BFS-coordinated-VNE,5
99,17,42184,36818,22.26,25,waxman,waxman,BFS-coordinated-VNE,5
100,17,42185,36830,17.999,25,waxman,waxman,BFS-coordinated-VNE,5
101,17,42186,36899,6.123,25,waxman,waxman,BFS-coordinated-VNE,5
102,18,42201,36808,10.013,25,waxman,waxman,BFS-coordinated-VNE,5
103,18,42202,36904,21.636,25,waxman,waxman,BFS-coordinated-VNE,5
104,18,42203,36894,21.519,25,waxman,waxman,BFS-coordinated-VNE,5
105,18,42204,36805,2.962,25,waxman,waxman,BFS-coordinated-VNE,5
106,18,42205,36814,11.633,25,waxman,waxman,BFS-coordinated-VNE,5
107,18,42206,36828,17.764,25,waxman,waxman,BFS-coordinated-VNE,5
108,19,42221,36818,13.589,25,waxman,waxman,BFS-coordinated-VNE,5
109,19,42222,36887,24.24,25,waxman,waxman,BFS-coordinated-VNE,5
110,19,42223,36815,6.559,25,waxman,waxman,BFS-coordinated-VNE,5
111,19,42224,36904,19.997,25,waxman,waxman,BFS-coordinated-VNE,5
112,19,42225,36899,3.167,25,waxman,waxman,BFS-coordinated-VNE,5
113,19,42226,36807,23.753,25,waxman,waxman,BFS-coordinated-VNE,5
114,20,42243,36899,23.686,25,waxman,waxman,BFS-coordinated-VNE,5
115,20,42244,36807,2.024,25,waxman,waxman,BFS-coordinated-VNE,5
116,20,42245,36887,24.533,25,waxman,waxman,BFS-coordinated-VNE,5
117,20,42246,36904,8.599,25,waxman,waxman,BFS-coordinated-VNE,5
118,20,42247,36818,11.629,25,waxman,waxman,BFS-coordinated-VNE,5
119,20,42248,36815,4.646,25,waxman,waxman,BFS-coordinated-VNE,5
120,21,42265,36814,23.325,25,waxman,waxman,BFS-coordinated-VNE,5
121,21,42266,36894,24.526,25,waxman,waxman,BFS-coordinated-VNE,5
122,21,42267,36904,18.04,25,waxman,waxman,BFS-coordinated-VNE,5
123,21,42268,36899,22.288,25,waxman,waxman,BFS-coordinated-VNE,5
124,21,42269,36808,9.889,25,waxman,waxman,BFS-coordinated-VNE,5
125,21,42270,36813,13.981,25,waxman,waxman,BFS-coordinated-VNE,5
126,22,42288,36904,19.684,25,waxman,waxman,BFS-coordinated-VNE,5
127,22,42289,36885,5.255,25,waxman,waxman,BFS-coordinated-VNE,5
128,22,42290,36805,1.05,25,waxman,waxman,BFS-coordinated-VNE,5
129,22,42291,36808,21.791,25,waxman,waxman,BFS-coordinated-VNE,5
130,22,42292,36814,8.279,25,waxman,waxman,BFS-coordinated-VNE,5
131,22,42293,36899,12.359,25,waxman,waxman,BFS-coordinated-VNE,5
132,23,42309,36904,10.754,25,waxman,waxman,BFS-coordinated-VNE,5
133,23,42310,36885,8.534,25,waxman,waxman,BFS-coordinated-VNE,5
134,23,42311,36830,5.633,25,waxman,waxman,BFS-coordinated-VNE,5
135,23,42312,36814,23.803,25,waxman,waxman,BFS-coordinated-VNE,5
136,23,42313,36808,13.534,25,waxman,waxman,BFS-coordinated-VNE,5
137,23,42314,36863,6.921,25,waxman,waxman,BFS-coordinated-VNE,5
138,24,42330,36809,4.263,25,waxman,waxman,BFS-coordinated-VNE,5
139,24,42331,36808,8.668,25,waxman,waxman,BFS-coordinated-VNE,5
140,24,42332,36824,3.969,25,waxman,waxman,BFS-coordinated-VNE,5
141,24,42333,36818,10.907,25,waxman,waxman,BFS-coordinated-VNE,5
142,24,42334,36868,5.262,25,waxman,waxman,BFS-coordinated-VNE,5
143,24,42335,36830,24.524,25,waxman,waxman,BFS-coordinated-VNE,5
144,25,42351,36899,3.599,25,waxman,waxman,BFS-coordinated-VNE,5
145,25,42352,36814,8.234,25,waxman,waxman,BFS-coordinated-VNE,5
146,25,42353,36904,20.8,25,waxman,waxman,BFS-coordinated-VNE,5
147,25,42354,36828,3.68,25,waxman,waxman,BFS-coordinated-VNE,5
148,25,42355,36808,15.441,25,waxman,waxman,BFS-coordinated-VNE,5
149,25,42356,36894,13.339,25,waxman,waxman,BFS-coordinated-VNE,5
